 Nx
          31
 Ny
          31
 Nz
          44
 Escat_x Data
 0.75445766E-01 -0.29184036E+00
-0.86241471E-01 -0.23090113E+00
-0.12514780E+00 -0.10012080E+00
-0.73371413E-01 -0.20236931E-01
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
-0.42399466E-01 -0.28207383E-01
-0.65139951E-01 -0.45168512E-01
-0.75836817E-01 -0.47684825E-01
-0.93361499E-01 -0.39514195E-01
-0.12747460E+00 -0.40379654E-01
-0.16742653E+00 -0.64856661E-01
-0.19893963E+00 -0.11130013E+00
-0.21490927E+00 -0.17049896E+00
-0.21371781E+00 -0.23293236E+00
-0.19732636E+00 -0.29010311E+00
-0.17092782E+00 -0.33562304E+00
-0.14114426E+00 -0.36598892E+00
-0.11421044E+00 -0.38031868E+00
-0.94637868E-01 -0.37943770E+00
-0.84482480E-01 -0.36484038E+00
-0.83117632E-01 -0.33797567E+00
-0.87361915E-01 -0.30012248E+00
-0.91908005E-01 -0.25290573E+00
-0.90146841E-01 -0.19928431E+00
-0.75555837E-01 -0.14461839E+00
-0.43711610E-01 -0.97228207E-01
 0.53398843E-02 -0.67790343E-01
 0.65080899E-01 -0.67120197E-01
 0.12197026E+00 -0.10244889E+00
 0.15738270E+00 -0.17312798E+00
 0.15242356E+00 -0.26746642E+00
 0.94796759E-01 -0.36265614E+00
-0.14429655E-01 -0.42909603E+00
-0.15710216E+00 -0.43885834E+00
-0.29986303E+00 -0.37604138E+00
-0.40244976E+00 -0.24520304E+00
-0.43059849E+00 -0.73883078E-01
-0.36928268E+00  0.93151386E-01
-0.23096598E+00  0.20722428E+00
-0.54689869E-01  0.23255027E+00
 0.10490948E+00  0.16014788E+00
 0.19171359E+00  0.12108873E-01
 0.16352011E+00 -0.15061034E+00
 0.35495542E-01 -0.23442000E+00
-0.91430925E-01 -0.18889730E+00
-0.12188650E+00 -0.83528398E-01
-0.73422897E-01 -0.16122684E-01
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
-0.28400227E-01 -0.18628408E-01
-0.44053977E-01 -0.30521026E-01
-0.51855965E-01 -0.33982178E-01
-0.62659048E-01 -0.31534537E-01
-0.81870655E-01 -0.34236675E-01
-0.10366946E+00 -0.49993450E-01
-0.12040621E+00 -0.77769253E-01
-0.12834680E+00 -0.11242034E+00
-0.12668814E+00 -0.14863319E+00
-0.11656496E+00 -0.18163251E+00
-0.10091529E+00 -0.20779755E+00
-0.83485489E-01 -0.22510751E+00
-0.67808635E-01 -0.23301568E+00
-0.56436099E-01 -0.23195990E+00
-0.50503076E-01 -0.22279724E+00
-0.49588156E-01 -0.20641420E+00
-0.51794559E-01 -0.18366314E+00
-0.54026556E-01 -0.15565140E+00
-0.52506408E-01 -0.12427987E+00
-0.43607548E-01 -0.92801306E-01
-0.25011351E-01 -0.66067256E-01
 0.29864348E-02 -0.50112444E-01
 0.36433851E-01 -0.50856661E-01
 0.67532418E-01 -0.72021966E-01
 0.85833904E-01 -0.11280855E+00
 0.80982309E-01 -0.16626841E+00
 0.46502895E-01 -0.21941774E+00
-0.16561183E-01 -0.25574828E+00
-0.97751640E-01 -0.25993817E+00
-0.17837955E+00 -0.22349607E+00
-0.23617176E+00 -0.14927020E+00
-0.25234593E+00 -0.52692168E-01
-0.21878524E+00  0.41471363E-01
-0.14245222E+00  0.10642515E+00
-0.44822387E-01  0.12248113E+00
 0.44115088E-01  0.84590454E-01
 0.93511720E-01  0.46058461E-02
 0.79883230E-01 -0.84399676E-01
 0.10762075E-01 -0.13104758E+00
-0.58952988E-01 -0.10648525E+00
-0.75400683E-01 -0.47478488E-01
-0.45871196E-01 -0.88613213E-02
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00
